"","CustomerID","TotalPrice"
"1",12347,39.6
"2",12348,41.76
"3",12352,32.85
"4",12354,72.3
"5",12356,152.05
"6",12359,59.25
"7",12360,30.6
"8",12361,16.5
"9",12362,16.5
"10",12363,56.4
"11",12373,39
"12",12377,20.4
"13",12379,23.4
"14",12380,16.5
"15",12393,49.5
"16",12395,19.8
"17",12399,113.4
"18",12401,10.95
"19",12407,52.8
"20",12409,50.4
"21",12413,20.4
"22",12414,13.2
"23",12415,1428.28
"24",12417,46.8
"25",12421,15
"26",12423,16.5
"27",12428,113.7
"28",12429,26.4
"29",12431,397.5
"30",12432,59.4
"31",12435,39
"32",12437,375.84
"33",12444,17.85
"34",12447,14.85
"35",12451,268
"36",12455,37.3
"37",12458,10.2
"38",12462,15
"39",12463,54.6
"40",12465,13.2
"41",12471,63.95
"42",12472,16.5
"43",12474,100.8
"44",12476,40.8
"45",12477,13.2
"46",12480,34.5
"47",12481,39.6
"48",12483,135.3
"49",12484,49.35
"50",12489,32.85
"51",12490,63
"52",12493,37.3
"53",12494,74.4
"54",12501,87.06
"55",12502,15
"56",12510,19.8
"57",12514,52.2
"58",12517,31.75
"59",12520,124.2
"60",12523,40.8
"61",12524,110.52
"62",12527,13.2
"63",12528,107.65
"64",12530,30
"65",12535,10.2
"66",12539,147.9
"67",12540,194.4
"68",12541,63.6
"69",12545,30
"70",12547,20.4
"71",12553,196
"72",12557,82.5
"73",12561,10.2
"74",12562,41.6
"75",12567,87.75
"76",12569,75
"77",12578,16.5
"78",12582,13.2
"79",12583,154.2
"80",12590,224.2
"81",12591,10.2
"82",12593,19.8
"83",12594,81.9
"84",12597,26.4
"85",12599,114.6
"86",12604,43.2
"87",12613,44.55
"88",12619,32.85
"89",12620,16.5
"90",12621,143.6
"91",12623,19.8
"92",12624,33.6
"93",12625,60
"94",12626,16.15
"95",12633,47.85
"96",12637,30.35
"97",12639,16.5
"98",12643,10.08
"99",12647,16.5
"100",12649,49.8
